iteration,loss,iteration_times
2490,0.011196314606065266,12.337151527404785
2500,0.010565345527908854,12.180480003356934
2510,0.01238371614285906,12.218367576599121
2520,0.013868712502520253,12.233728408813477
2530,0.01272253689655233,12.668928146362305
2540,0.01342703922131826,11.777024269104004
2550,0.011286433761352948,12.305407524108887
2560,0.008934961246634631,12.491552352905273
2570,0.009564667231656575,12.076031684875488
2580,0.009943208734427621,12.102656364440918
2590,0.010402908596613043,12.406784057617188
2600,0.012383991641500003,12.231679916381836
2610,0.013079138813316923,12.55628776550293
2620,0.013644063816727808,13.325119972229004
2630,0.010291830780470457,12.177408218383789
2640,0.00923101728535274,12.839936256408691
2650,0.011795358453613777,13.454336166381836
2660,0.00972685156495396,13.285375595092773
2670,0.010207162280220072,12.147711753845215
2680,0.010763437962147446,12.164095878601074
2690,0.009869718035734484,12.36070442199707
2700,0.01014415439277263,12.491776466369629
2710,0.012431666380671173,12.547295570373535
2720,0.014179248205683344,12.829695701599121
2730,0.010115673593933922,11.862015724182129
2740,0.010453994233179054,12.35148811340332
2750,0.010471474713218413,12.547167778015137
2760,0.00992027655967555,12.740608215332031
2770,0.009686256548345852,11.665568351745605
2780,0.00776965889546901,13.924351692199707
2790,0.008497152232538456,12.879136085510254
2800,0.009181092278985446,12.502016067504883
2810,0.011922862635904578,12.86451244354248
2820,0.017209000125074873,12.265472412109375
2830,0.009933829874618943,13.413663864135742
2840,0.009130771648235959,12.877823829650879
2850,0.009809644631840796,13.780991554260254
2860,0.009509382934355217,13.230079650878906
2870,0.009419188130702073,11.803647994995117
2880,0.011297565797952408,12.188672065734863
2890,0.010164941568814943,12.908543586730957
2900,0.008911068851862559,12.728320121765137
2910,0.013244023331585536,12.600319862365723
2920,0.014698682302398378,12.529664039611816
2930,0.012406123227081105,12.280832290649414
2940,0.012273971648098566,12.14463996887207
2950,0.008997877426893293,12.547072410583496
2960,0.008513995321706588,13.195263862609863
2970,0.009668263803137072,12.505215644836426
2980,0.00981772479463864,12.007424354553223
2990,0.009437491252148312,12.736512184143066
3000,0.012586421712124192,13.18502426147461
3010,0.2821814110617238,26.16524887084961
3020,0.1204702010213026,29.511680603027344
3030,0.06539447348213359,24.50943946838379
3040,0.03305812507549685,20.28339195251465
3050,0.027807641703417853,18.456575393676758
3060,0.019333234578126378,18.323455810546875
3070,0.015749005496671097,20.78927993774414
3080,0.01403533533827412,22.55891227722168
3090,0.0135547569774465,18.63167953491211
3100,0.01390927546714765,17.329151153564453
3110,0.022186668973097602,18.00806427001953
3120,0.021864491213799284,16.348159790039062
3130,0.01604717892977358,19.787776947021484
3140,0.014126373859884642,17.24723243713379
3150,0.01342055390049816,17.63225555419922
3160,0.012613099170992816,18.088960647583008
3170,0.011367707847757771,19.02387237548828
3180,0.010470690896168946,16.675840377807617
3190,0.010701239500054978,16.78643226623535
3200,0.010965060718114445,17.0383358001709
3210,0.016806447939872654,19.307519912719727
3220,0.015523462332089281,17.22982406616211
3230,0.013954127971423067,18.762752532958984
3240,0.011073266235737966,16.434175491333008
3250,0.01204360817069526,18.181184768676758
3260,0.011634541503502113,16.073728561401367
3270,0.010502882906266215,19.174400329589844
3280,0.010002244685659478,18.719743728637695
3290,0.009428242922240235,18.801664352416992
3300,0.009219595361811628,17.662975311279297
3310,0.014837829432245021,18.136064529418945
3320,0.014290796187770263,16.434175491333008
3330,0.011758502349727034,15.936511993408203
3340,0.01240087167253399,16.355327606201172
3350,0.01073873500314087,15.871999740600586
3360,0.009447370255299603,20.532224655151367
3370,0.009648711337551854,16.13715171813965
3380,0.009581938314669393,16.37273597717285
3390,0.009240190961506817,18.538496017456055
3400,0.008257306546777272,16.40345573425293
3410,0.01256927818879654,19.385343551635742
3420,0.012021871351372535,17.950719833374023
3430,0.011211444037463457,15.97439956665039
3440,0.010428530861273317,15.770624160766602
3450,0.009713944368397568,15.886336326599121
3460,0.01037136197142086,16.6615047454834
3470,0.01152101585205267,16.17100715637207
3480,0.009323418079261382,17.39776039123535
3490,0.009787090395533264,17.110015869140625
3500,0.00950270893274141,14.978048324584961
3510,0.010098944996832055,18.003231048583984
3520,0.012439701155332139,16.43212890625
3530,0.011759296286064237,16.390432357788086
3540,0.008889342305064588,19.977216720581055
3550,0.00915161111568009,16.25702476501465
3560,0.007698950502160113,15.930368423461914
3570,0.00824951503313122,18.82111930847168
3580,0.008134119276340314,17.164287567138672
3590,0.008166913577288878,16.048128128051758
3600,0.01031423683736898,17.53171157836914
3610,0.0117197617316861,15.922176361083984
3620,0.012483708097147325,18.154495239257812
3630,0.00975426359591999,16.36147117614746
3640,0.008823254215778618,16.630783081054688
3650,0.008186503854743708,15.775744438171387
3660,0.008901281905970271,17.84012794494629
3670,0.008334273734039825,16.534528732299805
3680,0.00871535900776816,19.903488159179688
3690,0.008057592204668384,16.482303619384766
3700,0.008111110497337745,19.091455459594727
3710,0.009786170128526303,18.03878402709961
3720,0.011341144387469857,17.59231948852539
3730,0.009722579779742346,16.392192840576172
3740,0.013434052458446718,17.269760131835938
3750,0.008401889555966545,17.335296630859375
3760,0.010807773662676714,18.256895065307617
3770,0.009245285595333313,16.491519927978516
3780,0.009116441258447896,16.659456253051758
3790,0.008543608947654234,19.025920867919922
3800,0.007676780931861431,15.911935806274414
3810,0.00915464079580274,18.94937515258789
3820,0.010901041749109218,18.20467185974121
3830,0.0074550564506590125,17.65990447998047
3840,0.007844547950325539,15.863807678222656
3850,0.010291653498801102,16.141311645507812
3860,0.008395252373425591,15.99897575378418
3870,0.008800094484713819,15.948800086975098
3880,0.00715370076638094,17.2042236328125
3890,0.00720921448033649,17.963008880615234
3900,0.007204282562538612,15.757311820983887
3910,0.008621139494112095,16.351232528686523
3920,0.011836839649358544,15.447039604187012
3930,0.008214953000092541,18.153472900390625
3940,0.007726868022121575,17.83603286743164
3950,0.007380781425771404,18.315263748168945
3960,0.007563716315848766,18.293760299682617
3970,0.007685783657943228,16.135168075561523
3980,0.007286856276484017,18.04800033569336
3990,0.006942156297817788,16.632640838623047
4000,0.007957028034761785,15.537152290344238
4010,0.007677809226875323,18.22105598449707
4020,0.014845028290219216,16.903104782104492
4030,0.009186755069233471,20.107135772705078
4040,0.008864718264467927,16.780288696289062
4050,0.009298369484728508,17.3701114654541
4060,0.0077323430413720196,17.63430404663086
4070,0.007633250437167367,16.710655212402344
4080,0.008107256480889497,17.00044822692871
4090,0.0069636076584994175,15.698944091796875
4100,0.008640692871014427,16.348159790039062
4110,0.009145155079846645,18.180095672607422
4120,0.010063120989875123,16.837631225585938
4130,0.008278858748437187,18.966527938842773
4140,0.009181104405689687,17.297407150268555
4150,0.007010004743047127,17.307775497436523
4160,0.00814415245311122,15.668352127075195
4170,0.007537982931919547,17.22060775756836
4180,0.0079708475593256,17.921024322509766
4190,0.008271372233044326,17.44588851928711
4200,0.008709385114360538,17.44259262084961
4210,0.009276296245149038,17.910783767700195
4220,0.010032736959073342,19.119104385375977
4230,0.008440536460879854,18.368223190307617
4240,0.007755792423922378,18.41971206665039
4250,0.006582833265507633,17.339391708374023
4260,0.008379689392128423,16.81305694580078
4270,0.008247714421189654,17.344512939453125
4280,0.007149363521361666,18.906112670898438
4290,0.008262197914191804,16.384000778198242
4300,0.006841272766186984,15.07430362701416
4310,0.009115575461279737,16.37171173095703
4320,0.008749044942077842,15.209471702575684
4330,0.012899721566883732,15.759360313415527
4340,0.007399223415898362,14.665727615356445
4350,0.007003487465807928,17.19603157043457
4360,0.007896300602892767,16.124927520751953
4370,0.007068870167387899,16.449535369873047
4380,0.007933078442430084,18.077695846557617
4390,0.006821277724468956,17.517568588256836
4400,0.007487789340844358,19.89836883544922
4410,0.007112868753352264,18.378751754760742
4420,0.009180775165644597,21.257247924804688
4430,0.008294626656313404,17.391616821289062
4440,0.007002850946729068,17.42950439453125
4450,0.007216604444804402,15.106047630310059
4460,0.006588410326234756,15.300607681274414
4470,0.006712540538618515,15.499263763427734
4480,0.006781873372553784,20.314111709594727
4490,0.005373738457418344,18.41971206665039
4500,0.00778647905348997,16.545791625976562
4510,0.00761927697908853,18.42995262145996
4520,0.012092004895742879,16.63692855834961
4530,0.007385760308732317,15.438847541809082
4540,0.006655828493125678,19.20307159423828
4550,0.00653776354085959,19.65363121032715
4560,0.006443258456393114,20.701183319091797
4570,0.007310920214365012,17.81862449645996
4580,0.008174061911901651,17.22060775756836
4590,0.0070331717028810385,20.373504638671875
4600,0.01088326989835841,15.733759880065918
4610,0.009584134153828396,15.556608200073242
4620,0.009060642492259354,15.761407852172852
4630,0.008537415227288608,15.514623641967773
4640,0.0076556258165332205,16.893951416015625
4650,0.0074915502965304396,16.00409507751465
4660,0.006265176267724151,17.155071258544922
4670,0.0054335211108298065,19.764223098754883
4680,0.005542848184471641,17.277952194213867
4690,0.0067814612991419125,15.354880332946777
4700,0.006612655127745576,16.83558464050293
4710,0.0072390284352698425,15.849472045898438
4720,0.009091243282991754,17.296384811401367
4730,0.007142709484544415,16.02252769470215
4740,0.006825225950579221,17.376256942749023
4750,0.006357738724883684,16.17305564880371
4760,0.005800644238278305,18.949119567871094
4770,0.007036093031638925,15.450112342834473
4780,0.0064896387315100034,15.368191719055176
4790,0.005383500639780863,15.5217924118042
4800,0.008511599253077257,15.432703971862793
4810,0.00662926976246762,17.225727081298828
4820,0.008585293978524398,15.401984214782715
4830,0.006104473054787267,16.59903907775879
4840,0.007975925496388392,16.38092803955078
4850,0.006556959695096395,16.947200775146484
4860,0.005920651731855516,16.755712509155273
4870,0.007470754802625193,15.813632011413574
4880,0.005513453512390304,16.148479461669922
4890,0.005839810981179902,18.25484848022461
4900,0.005763837776917127,16.61542320251465
4910,0.007236070627672625,18.103296279907227
4920,0.008875709886033888,16.641023635864258
4930,0.007565537855437409,15.64361572265625
4940,0.007732083869036223,16.79155158996582
4950,0.006097048306261324,17.58310317993164
4960,0.005546972739202327,16.58678436279297
4970,0.0065619274512978745,15.797151565551758
4980,0.00649583397331646,15.80953598022461
4990,0.0056419295133413325,18.310144424438477
5000,0.006426194733516329,16.19968032836914
